Flutter Web engine failed to complete HTTP request to fetch "https://fonts.gstatic.com/s/roboto/v32/KFOmCnqEu92Fr1Me4GZLCzYlKw.woff2": TypeError: Failed to fetch
Error: TypeError: Failed to fetch dynamically imported module: https://www.gstatic.com/flutter-canvaskit/4c525dac5ebe5971c5708ef73558ed8edcf4a362/chromium/canvaskit.js

Dart stack trace:
Non-error `null` thrown by JS does not have stack trace.
Caught in Dart at:


dart-sdk/lib/_internal/js_shared/lib/js_util_patch.dart 308:16                    callConstructor
dart-sdk/lib/_internal/js_shared/lib/js_interop_unsafe_patch.dart 94:17           JSFunctionUnsafeUtilExtension._callAsConstructor
dart-sdk/lib/js_interop_unsafe/js_interop_unsafe.dart 119:9                       JSFunctionUnsafeUtilExtension.callAsConstructor
lib/_engine/engine/js_interop/js_promise.dart 29:55                               <fn>
dart-sdk/lib/async/zone.dart 967:54                                               runBinary
dart-sdk/lib/async/future_impl.dart 237:22                                        handleError
dart-sdk/lib/async/future_impl.dart 960:46                                        handleError
dart-sdk/lib/async/future_impl.dart 981:13                                        _propagateToListeners
dart-sdk/lib/async/future_impl.dart 738:5                                         [_completeErrorObject]
dart-sdk/lib/async/future_impl.dart 742:5                                         [_completeError]
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 506:7                completeError
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 577:12               _asyncRethrow
lib/_engine/engine/app_bootstrap.dart 49:33                                       <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 618:19               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 643:23               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 593:5                <fn>
dart-sdk/lib/async/zone.dart 967:54                                               runBinary
dart-sdk/lib/async/future_impl.dart 237:22                                        handleError
dart-sdk/lib/async/future_impl.dart 960:46                                        handleError
dart-sdk/lib/async/future_impl.dart 981:13                                        _propagateToListeners
dart-sdk/lib/async/future_impl.dart 738:5                                         [_completeErrorObject]
dart-sdk/lib/async/future_impl.dart 742:5                                         [_completeError]
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 506:7                completeError
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 577:12               _asyncRethrow
lib/ui_web/ui_web/initialization.dart 30:49                                       <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 618:19               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 643:23               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 593:5                <fn>
dart-sdk/lib/async/zone.dart 967:54                                               runBinary
dart-sdk/lib/async/future_impl.dart 237:22                                        handleError
dart-sdk/lib/async/future_impl.dart 960:46                                        handleError
dart-sdk/lib/async/future_impl.dart 981:13                                        _propagateToListeners
dart-sdk/lib/async/future_impl.dart 738:5                                         [_completeErrorObject]
dart-sdk/lib/async/future_impl.dart 742:5                                         [_completeError]
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 506:7                completeError
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 577:12               _asyncRethrow
lib/_engine/engine/initialization.dart 111:14                                     <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 618:19               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 643:23               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 593:5                <fn>
dart-sdk/lib/async/zone.dart 967:54                                               runBinary
dart-sdk/lib/async/future_impl.dart 237:22                                        handleError
dart-sdk/lib/async/future_impl.dart 960:46                                        handleError
dart-sdk/lib/async/future_impl.dart 981:13                                        _propagateToListeners
dart-sdk/lib/async/future_impl.dart 738:5                                         [_completeErrorObject]
dart-sdk/lib/async/future_impl.dart 742:5                                         [_completeError]
dart-sdk/lib/async/future.dart 536:18                                             handleError
dart-sdk/lib/async/zone.dart 967:54                                               runBinary
dart-sdk/lib/async/future_impl.dart 237:22                                        handleError
dart-sdk/lib/async/future_impl.dart 960:46                                        handleError
dart-sdk/lib/async/future_impl.dart 981:13                                        _propagateToListeners
dart-sdk/lib/async/future_impl.dart 738:5                                         [_completeErrorObject]
dart-sdk/lib/async/future_impl.dart 742:5                                         [_completeError]
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 506:7                completeError
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 577:12               _asyncRethrow
lib/_engine/engine/initialization.dart 206:14                                     <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 618:19               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 643:23               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 593:5                <fn>
dart-sdk/lib/async/zone.dart 967:54                                               runBinary
dart-sdk/lib/async/future_impl.dart 237:22                                        handleError
dart-sdk/lib/async/future_impl.dart 960:46                                        handleError
dart-sdk/lib/async/future_impl.dart 981:13                                        _propagateToListeners
dart-sdk/lib/async/future_impl.dart 738:5                                         [_completeErrorObject]
dart-sdk/lib/async/future_impl.dart 742:5                                         [_completeError]
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 506:7                completeError
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 577:12               _asyncRethrow
lib/_engine/engine/canvaskit/fonts.dart 97:28                                     <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 618:19               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 643:23               <fn>
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 593:5                <fn>
dart-sdk/lib/async/zone.dart 967:54                                               runBinary
dart-sdk/lib/async/future_impl.dart 237:22                                        handleError
dart-sdk/lib/async/future_impl.dart 960:46                                        handleError
dart-sdk/lib/async/future_impl.dart 981:13                                        _propagateToListeners
dart-sdk/lib/async/future_impl.dart 684:7                                         _chainCoreFuture
dart-sdk/lib/async/future_impl.dart 690:7                                         <fn>
dart-sdk/lib/async/schedule_microtask.dart 40:34                                  _microtaskLoop
dart-sdk/lib/async/schedule_microtask.dart 49:5                                   _startMicrotaskLoop
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 183:69               <fn>
